wcorp.bprocess.factoring.facturaelectronica.FacturaElectronicaBD;Log=Si;Archivo=FactoringAEC.log;
wcorp.factoring.ui.action.IngresarDTEBELAction;Log=Si;Archivo=FactoringAEC.log;
wcorp.factoring.ui.action.VerificarConSIIAction;Log=Si;Archivo=FactoringAEC.log;
wcorp.serv.factoring.facturaelectronica.FacturaElectronicaBean;Log=Si;Archivo=FactoringAEC.log;
wcorp.serv.facturaelectronica.sii.FacturaElectronicaSIIBean;Log=Si;Archivo=FactoringAEC.log;
wcorp.serv.facturaelectronica.sii.ConexionSII;Log=Si;Archivo=FactoringAEC.log;
wcorp.serv.campanas.ServiciosCampanasPriorizadoBean;Log=Si;Archivo=Campanas.log;
wcorp.serv.campanas.dao.DaoTuxedoCampanas;Log=Si;Archivo=Campanas.log;
wcorp.bprocess.campanas.bd.CampanasDelegate;Log=Si;Archivo=Campanas.log;
wcorp.campanas.ui.actions.BuscarDatosClienteAction;Log=Si;Archivo=Campanas.log;
wcorp.campanas.ui.actions.BuscarDatosFonosClienteAction;Log=Si;Archivo=Campanas.log;
wcorp.campanas.ui.actions.ClienteCampanaAction;Log=Si;Archivo=Campanas.log;
wcorp.campanas.ui.actions.FiltrarProdPriorizadosAction;Log=Si;Archivo=Campanas.log;
wcorp.campanas.ui.actions.GuardarOfertasAction;Log=Si;Archivo=Campanas.log;
wcorp.campanas.ui.actions.ListadoArgumentosVentaAction;Log=Si;Archivo=Campanas.log;
wcorp.campanas.ui.actions.ListadoClientesAgendadosAction;Log=Si;Archivo=Campanas.log;
wcorp.campanas.ui.actions.ListadoPriorizadosAction.java;Log=Si;Archivo=Campanas.log;
wcorp.servletcorp.ventaSeguroObligatorio.VentadeSeguroObligatorio;Log=Si;Archivo=VentadeSeguroObligatorio.log;
wcorp.bel.cuentas.ConsultaDAP;Log=Si;
wcorp.bciexpress.factoring.ui.actions.MandatoFacturasAction;Log=Si;
wcorp.bciexpress.factoring.ui.actions.VerFacturasAction;Log=Si;
wcorp.bciexpress.factoring.ui.actionforms.MandatoFacturasActionForm;Log=Si;
wcorp.bciexpress.factoring.ui.actionforms.VerFacturasActionForm;Log=Si;
wcorp.bprocess.bciexpress.factoring.BCIExpressDelegate;Log=Si;
wcorp.bprocess.bciexpress.factoring.BCIExpress;Log=Si;
wcorp.bprocess.bciexpress.factoring.BCIExpressBean;Log=Si;
wcorp.bprocess.bciexpress.factoring.BCIExpressHome;Log=Si;
wcorp.bprocess.bciexpress.factoring.dao.BCIExpressDAO;Log=Si;
wcorp.bprocess.bciexpress.factoring.vo.InformacionFacturas;Log=Si;
wcorp.bprocess.bciexpress.factoring.vo.InformacionMandatoFacturas;Log=Si;
wcorp.bprocess.factoring.gestion.bd.FactoringDelegate;Log=Si;Archivo=FactoringGestion.log;
wcorp.bprocess.factoring.gestion.dao.FactoringDAO;Log=Si;Archivo=FactoringGestion.log;
wcorp.bprocess.factoring.gestion.FactoringBean;Log=Si;Archivo=FactoringGestion.log;
wcorp.factoring.gestion.ui.action.FactoringDatosDocumentosAction;Log=Si;Archivo=FactoringGestion.log;
wcorp.factoring.gestion.ui.action.FactoringResumenAction;Log=Si;Archivo=FactoringGestion.log;
wcorp.factoring.gestion.ui.action.FactoringMorosos5DiasAction;Log=Si;Archivo=FactoringGestion.log;
wcorp.factoring.gestion.ui.action.FactoringMorososAction;Log=Si;Archivo=FactoringGestion.log;
wcorp.factoring.gestion.ui.action.FactoringMorososMas5DiasAction;Log=Si;Archivo=FactoringGestion.log;
wcorp.factoring.gestion.ui.action.FactoringOperacionesAction;Log=Si;Archivo=FactoringGestion.log;
wcorp.factoring.gestion.ui.action.FactoringOperacionesFechasAction;Log=Si;Archivo=FactoringGestion.log;
wcorp.factoring.gestion.ui.action.FactoringDetalleOperacionAction;Log=Si;Archivo=FactoringGestion.log;
wcorp.serv.factoring.gestion.bd.FactoringDelegate;Log=Si;Archivo=FactoringGestion.log;
wcorp.serv.factoring.gestion.dao.FactoringDAO;Log=Si;Archivo=FactoringGestion.log;
wcorp.serv.factoring.gestion.FactoringGestionBean;Log=Si;Archivo=FactoringGestion.log;
wcorp.bprocess.admfuerzadeventas.proservice.ejb.AdmFuerzaDeVentasBean;Log=Si;Archivo=AdmFuerzaDeVentas.log;
wcorp.bprocess.admfuerzadeventas.proservice.dao.AdmFuerzaDeVentas;Log=Si;Archivo=AdmFuerzaDeVentas.log;
wcorp.bprocess.admfuerzadeventas.proservice.AdmFuerzaDeVentasDelegate;Log=Si;Archivo=AdmFuerzaDeVentas.log;
wcorp.admfuerzadeventas.proservice.ui.actions.BuscaCriterio;Log=Si;
wcorp.admfuerzadeventas.proservice.ui.actions.BuscaVisacionJOF;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.BusquedaEjecutivo;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.CambiaEstadoPersonalVacaciones;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.CambiaEstadoVisacion;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.CambiaPersonalVacaciones;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.CargaIngresoProduccion;Log=Si;
wcorp.admfuerzadeventas.proservice.ui.actions.CargaLink;Log=Si;
wcorp.admfuerzadeventas.proservice.ui.actions.CargaMasivaProduccion;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.CargaMasivaVisacionProduccion;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.CargaSeccion;Log=Si;
wcorp.admfuerzadeventas.proservice.ui.actions.CargaVisacionJOFProduccion;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.CargaVisacionUCProduccion;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.ConfirmacionIngreso;Log=Si;
wcorp.admfuerzadeventas.proservice.ui.actions.ConsultaFiniquitos;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.ConsultaIngresoPersonal;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.ConsultaLicencias;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.ConsultaModificacionPersonal;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.ConsultaVacaciones;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.ExportacionInformacionEnvioBCI;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.ExportacionInformacionGeneracionContrato;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.FuerzaDeVentasAction;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.GeneraExcelEnvioCorreo;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.GeneraExcelExportacionInformacion;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.GeneraExcelPersonal;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.GeneraExcelProduccion;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.IngresarInformacion;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.IngresoCliente;Log=Si;
wcorp.admfuerzadeventas.proservice.ui.actions.IngresoDatosPersona;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.LimpiaDatos;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.ManejoPersonal;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.ModificacionMasiva;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.ModificacionMasivaPersonal;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.ModificaDatos;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.ModificaDatosEjecutivo;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.ModificarEliminarMoverProduccion;Log=Si;
wcorp.admfuerzadeventas.proservice.ui.actions.ModificaVacaciones;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.ObtenerProduccionEjecutivo;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.PersonalFiniquitado;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.RecuperaVacaciones;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.ResultadoDeCargaMasiva;Log=No;
wcorp.admfuerzadeventas.proservice.ui.actions.VisacionInformacion;Log=No;
wcorp.serv.factoring.entradadeindexa.BdServicios;Log=No;Archivo=ServicioDeInvocacionIndexa.log;
wcorp.serv.factoring.entradadeindexa.ServicioDeInvocacionSPBean;Log=No;Archivo=ServicioDeInvocacionIndexa.log;
wcorp.servletcorp.factoring.entradadeindexa.ServiciosSP;Log=No;Archivo=ServicioDeInvocacionIndexa.log;
wcorp.servletcorp.factoring.entradadeindexa.ServicioDeInvocacionSP;Log=No;Archivo=ServicioDeInvocacionIndexa.log;
wcorp.bprocess.solicitudes.SolicitudesFastTrackBean;Log=Si;
wcorp.bprocess.solicitudes.SolicitudesFastTrack;Log=Si;
wcorp.serv.visacionmovil.ServiciosVisacionMovilBean;Log=Si;
wcorp.ventasseguros.ui.action.CrearPropuestaAction;Log=Si;Archivo=NewSaleWeb_Secuencia.log;
wcorp.ventasseguros.ui.action.MatAsegFigurasLegalesAction;Log=Si;Archivo=NewSaleWeb_Secuencia.log;
wcorp.ventasseguros.ui.action.PlanCoberturaAction;Log=Si;Archivo=NewSaleWeb_Secuencia.log;
wcorp.ventasseguros.ui.action.DeduciblesAction;Log=Si;Archivo=NewSaleWeb_Secuencia.log;
wcorp.ventasseguros.ui.action.CoberturasAction;Log=Si;Archivo=NewSaleWeb_Secuencia.log;
wcorp.ventasseguros.ui.action.PlanPagoAction;Log=Si;Archivo=NewSaleWeb_Secuencia.log;
wcorp.ventasseguros.ui.action.VerPropuestaAction;Log=Si;Archivo=NewSaleWeb_Secuencia.log;
wcorp.ventasseguros.ui.action.GrabarPropuestaAction;Log=Si;Archivo=NewSaleWeb_Secuencia.log;
wcorp.ventasseguros.ui.action.CursarPropuestaAction;Log=Si;Archivo=NewSaleWeb_Transferencia.log;
wcorp.bprocess.cobranza.CobranzaBean;Log=Si;
wcorp.serv.mcicobranza.ServiciosMCICobranzaBean;Log=Si;
wcorp.bprocess.cobranza.SvcCobranzaImpl;Log=Si;
wcorp.servletcorp.serviciossms.SMSNotificador;Log=Si;
wcorp.serviciossms.ui.actions.SolicitudAction;Log=Si;
wcorp.serviciossms.ui.actions.CartolaAction;Log=Si;
wcorp.serv.serviciossms.dao.ServiciosSMSSybaseDAO;Log=No;
wcorp.util.start.sms.AdministradorDeEventosParaSMS;Log=No;
wcorp.util.start.sms.EnviarSMS;Log=Si;
wcorp.bprocess.serviciossms.delegate.ServiciosSMSDelegate;Log=Si;
wcorp.bprocess.gestiondeeventos.GestionEventosDelegate;Log=Si;
wcorp.gestiondeeventos.ui.actions.GestionEventosAction;Log=Si;
wcorp.bprocess.gestiondeeventos.dao.GestionEventosDAO;Log=Si;
wcorp.bprocess.gestiondeeventos.GestionEventosBean;Log=Si;
wcorp.serv.visualdocs.ChequesBean;Log=No;
wcorp.serv.visualdocs.Cheques;Log=No;
wcorp.bprocess.ejecutivodos.bd.EjecutivoDosDelegate;Log=Si;
wcorp.serv.cuentasvinculadas.ServiciosCuentasVinculadasBean;Log=Si;
wcorp.model.productos.TarjetaCredito;Log=Si;
wcorp.serv.mcidap.ServiciosMCIDapBean;Log=Si;
wcorp.bprocess.simulacion.SimulaCursaCreditoBean;Log=Si;
wcorp.bprocess.simulacion.SvcMetodosForaneosImpl;Log=Si;
wcorp.bprocess.simulacion.SvcSimulaCursaCreditoImpl;Log=Si;
wcorp.simulacionmulticredito.ui.action.SimulacionCreditoAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.SimulacionMulticreditoIntranetNoClienteAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.IngresoSimulacionMulticreditoNoSeguroAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.IngresoSimulacionMulticreditoSeguroAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.SimulacionMulticreditoNoSeguroAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.SimulacionMulticreditoSeguroAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.IngresoAvanceMulticreditoAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.AvanceMulticreditoAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.AvanceMulticreditoActivacionAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.AvanceMulticreditoConCtasAction;Log=Si;
wcorp.servletcorp.cuentas.DetalleCtaCte;Log=Si;
wcorp.simulacionmulticredito.ui.action.AvanceMulticreditoActivacionPromocionAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.AvanceMulticreditoConCtasPromocionAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.AvanceMulticreditoPromocionAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.IngresoAvanceMulticreditoPromocionAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.IngresoSimulacionMulticreditoNoSeguroPromocionAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.IngresoSimulacionMulticreditoSeguroPromocionAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.SimulacionMulticreditoNoSeguroPromocionAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.SimulacionMulticreditoSeguroPromocionAction;Log=Si;
wcorp.bprocess.pac.PacBean;Log=Si;
wcorp.serv.pac.ServiciosPacBean;Log=Si;
wcorp.bprocess.bciaccion.PriorizadorBean;Log=Si;Archivo=BciAccion.log
wcorp.bprocess.bciaccion.ProcesosBciAccion;Log=Si;Archivo=BciAccion.log;
wcorp.serv.bciaccion.ServiciosPriorizadorBean;Log=Si;Archivo=BciAccion.log;
dyd.cw.views.dao.ViewsDAO;Log=Si;
wcorp.inversiones.acciones.ui.action.ConsultaMovimientosAction;Log=Si;
wcorp.inversiones.acciones.ui.action.ConsultaCustodiaRVAction;Log=Si;
wcorp.inversiones.acciones.ui.action.ConsultaConsultaOrdenesAction;Log=Si;
wcorp.inversiones.acciones.ui.action.OrdenaColumnaTablaAction;Log=Si;
wcorp.inversiones.acciones.ui.action.ConsultaPrecioAction;Log=Si;
wcorp.inversiones.acciones.ui.action.AnulaOrden;Log=Si;
wcorp.inversiones.acciones.ui.action.ConfirmaOrden;Log=Si;
wcorp.inversiones.acciones.ui.action.ConsultaNemoAction;Log=Si;
wcorp.inversiones.acciones.ui.action.ContinuaOrdenAction;Log=Si;
wcorp.inversiones.acciones.ui.action.IngresoOrdenAction;Log=Si;
wcorp.inversiones.acciones.ui.action.ConsultaSaldosAction;Log=Si;
wcorp.inversiones.acciones.ui.action.CustodiaIntermediacionFinancieraAction;Log=Si;
wcorp.inversiones.acciones.ui.action.DetalleRentabilidadAccionAction;Log=Si;
wcorp.inversiones.acciones.ui.action.PortafolioAcciCustodiaAction;Log=Si;
wcorp.inversiones.acciones.ui.action.RentabilidadAccionesAction;Log=Si;
wcorp.inversiones.acciones.ui.action.RentabilidadOtrasAccionesAction;Log=Si;
wcorp.inversiones.acciones.ui.action.ResumenAccionesAction;Log=Si;
wcorp.bprocess.alertasparacliente.AlertasBean;Log=Si;
wcorp.bprocess.alertasparacliente.dao.AlertasDAOJDBC;Log=Si;
wcorp.bprocess.configuradoreventos.dao.ConfiguradorEventosDAO;Log=Si;Archivo=Eventos.log;
wcorp.bprocess.configuradoreventos.ConfiguradorEventosBean;Log=Si;Archivo=EventosBean.log;
wcorp.bprocess.gestion.GestionBean;Log=Si;

wcorp.bienesGarLeasing.ui.action.IngresoGvtGtpAction;Log=Si;
wcorp.bienesGarLeasing.ui.action.InstanciaDeLlavesParaIngresoGvtAction;Log=Si;
wcorp.servletcorp.consultas.EnviaConsulta;Log=Si;
wcorp.bienesGarLeasing.ui.action.AcumulaGtpMasivoAction;Log=Si;
wcorp.bprocess.constitucionfianza.ServiciosConstitucionFianzaBean;Log=Si;
wcorp.bprocess.constitucionfianza.ServiciosConstitucionFianzaBean;Log=Si;
wcorp.serv.constitucionfianza.ServiciosMCIConstitucionFianzaBean;Log=Si;
wcorp.constitucionfianza.ui.action.VerificacionSolicitudConstitucionDeFianzaFiaAction;Log=Si;
wcorp.constitucionfianza.ui.action.VerificacionConstitucionDeFianzasFiaAction;Log=Si;
wcorp.constitucionfianza.ui.action.SolicitudSAlzamientoDeFianzasAlzAction;Log=Si;
wcorp.constitucionfianza.ui.action.SolicitudAlzamientoDeFianzasAlzAction;Log=Si;
wcorp.constitucionfianza.ui.action.PreIngresoOtraConstitucionDeFianzasFiaAction;Log=Si;
wcorp.constitucionfianza.ui.action.PreIngresoConstitucionDeFianzasFiaAction;Log=Si;
wcorp.constitucionfianza.ui.action.ModificacionConstitucionDeFianzasFiaAction;Log=Si;
wcorp.constitucionfianza.ui.action.ModificacionConConfirmacionConstitucionDeFianzasFiaAction;Log=Si;
wcorp.constitucionfianza.ui.action.InstanciaDeLlavesEnIngresoConstitucionDeFianzasFiaAction;Log=Si;
wcorp.constitucionfianza.ui.action.IngresoEspecialConstitucionDeFianzaFiaAction;Log=Si;
wcorp.constitucionfianza.ui.action.IngresoConstitucionDeFianzasFiaAction;Log=Si;
wcorp.constitucionfianza.ui.action.IngresoConConfirmacionConstitucionDeFianzasFiaAction;Log=Si;
wcorp.constitucionfianza.ui.action.EliminacionConstitucionDeFianzasFiaAction;Log=Si;
wcorp.constitucionfianza.ui.action.ConsultaMasivaDeFianzasDfdAction;Log=Si;
wcorp.constitucionfianza.ui.action.ConsultaConstitucionDeFianzasFiaAction;Log=Si;
wcorp.constitucionfianza.ui.action.ConsultaAlzamientoDeFianzasAlzAction;Log=Si;
wcorp.constitucionfianza.ui.action.AutorizacionSolicitudAlzamientoDeFianzasAlzAction;Log=Si;
wcorp.constitucionfianza.ui.action.AutorizacionAlzamientoDeFianzasAlzAction;Log=Si;
wcorp.constitucionfianza.ui.action.AlzamientoModificacionDeFianzasAlzAction;Log=Si;
wcorp.constitucionfianza.ui.action.AlzamientoDeSolicitudDeFianzasAlzAction;Log=Si;
wcorp.constitucionfianza.ui.action.AlzamientoDeFianzasAlzAction;Log=Si;
wcorp.bprocess.riesgopersonas.RiesgoPersonasBean;Log=Si;
wcorp.bprocess.riesgopersonas.dao.AjusteRecuperoDAOTuxedo;Log=Si;
wcorp.bprocess.riesgopersonas.dao.CorreccionMonetariaDAOTuxedo;Log=Si;
wcorp.bprocess.riesgopersonas.dao.FactorCobranzaDAOTuxedo;Log=Si;
wcorp.bprocess.riesgopersonas.dao.TasaPerdidaEsperadaDAOTuxedo;Log=Si;
jsp_servlet._belwls._common.__Error;Log=Si;Archivo=ErroresyExceptiones.log;
wcorp.bprocess.hipotecario.PagoSFBean.HipotecarioBean;Log=Si;
wcorp.serv.hipotecario.ServiciosCreditoHipotecarioBean;Log=Si;
wcorp.bel.cuentas.FirmarTransferencia;Log=Si;
wcorp.workstation.negociosVigentes.ui.actions.NegociosVigentesAction;Log=Si;
wcorp.servletcorp.creditos.ConsultaOperClienteAmp;Log=Si;
wcorp.servletcorp.creditos.ObtenerConsultaCredito;Log=Si;
wcorp.servletcorp.tarjetas.TarjetasInactivas;Log=Si;
wcorp.servletcorp.mkt121.GenerarExcelCasiCasi;Log=Si;
wcorp.servletcorp.solicitudes.MailSolicitudes;Log=Si;
wcorp.bprocess.firmadigital.SophiaLiteWSClientBean;Log=Si;
wcorp.bprocess.firmadigital.FirmaDigitalDelegate;Log=Si;
wcorp.simulacionmulticredito.ui.action.IngresoSimulacionCreditoNoClienteAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.IngresoSimulacionCreditoAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.IngresoSimulacionMulticreditoIntranetAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.IngresoSimulacionMulticreditoIntranetNoClienteAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.SimulacionMulticreditoIntranetNoClienteConTasaAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.SimulacionMulticreditoIntranetAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.SimulacionCreditoNoClienteAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.SimulacionCreditoValidacionAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.SimulacionCreditoValidacionNoClienteAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.SimulacionMulticreditoIntranetConTasaAction;Log=Si;
wcorp.simulacionmulticredito.ui.action.SimulacionMulticreditoIntranetNoClienteAction;Log=Si;
wcorp.serviciossms.ui.actions.SolicitudAction;Log=Si;
wcorp.bprocess.serviciossms.ServiciosSMSFachadaBean;Log=No;
wcorp.serv.serviciossms.dao.ServiciosSMSSybaseDAO;Log=Si;
wcorp.util.journal.PublicacionAlertasJMS;Log=Si;
wcorp.util.start.sms.AdministradorDeEventosParaSMS;Log=Si;
wcorp.util.start.sms.EnviarSMS;Log=Si;
wcorp.servletcorp.serviciossms.SMSNotificador;Log=Si;
wcorp.bprocess.serviciossms.AgenteGenerico;Log=Si;
wcorp.util.journal.PublicacionJMS;Log=Si;
wcorp.serviciossms.ui.actions.ConsultasSMS;Log=Si;
wcorp.admfuerzadeventas.soporte.ui.actions.CargaPublicacionDocumentacion;Log=Si;
wcorp.admfuerzadeventas.soporte.ui.actions.DespliegaContenidoDirectorio;Log=Si;
wcorp.servletcorp.tarjetas.RegistraTarjetas;Log=Si;
wcorp.bprocess.tcreditoonline.ServiciosNexusFacade;Log=Si;
wcorp.util.tcreditoonline.TCreditoOnlineSessionCache;Log=Si;
wcorp.tcreditoonline.ui.actions.ConsultaSaldoAction;Log=Si;
wcorp.tcreditoonline.ui.actions.CuentaCreditoAction ;Log=Si;
wcorp.tcreditoonline.ui.actions.CuentasPorRutAction;Log=Si;
wcorp.tcreditoonline.ui.actions.EstadoCuentaAction;Log=Si;
wcorp.tcreditoonline.ui.actions.MovimientosNoFacturadosAction;Log=Si;
wcorp.tcreditoonline.ui.actions.TCreditoOnlineViewHelper ;Log=Si;
wcorp.bprocess.tcreditoonline.GlosasCache;Log=Si;
wcorp.bprocess.tcreditoonline.TCreditoOnlineBean;Log=Si;
wcorp.bprocess.journal.delegate.JournalDelegateJMS;Log=Si;
wcorp.seguros.conexion.ui.actions.ConectaACompaniaDeSeguros;Log=Si;
wcorp.servletcorp.cuentas.AumentoCupoLineaSobregiro;Log=Si;
wcorp.recargacelulares.ui.actions.CargaCelularAction;Log=Si;Archivo=RecargaCelulares.log;
wcorp.recargacelulares.ui.actions.ConfirmaRecargaAction;Log=Si;Archivo=RecargaCelulares.log;
wcorp.recargacelulares.ui.actions.MuestraCartolaAction;Log=Si;Archivo=RecargaCelulares.log;
wcorp.recargacelulares.ui.actions.ObtieneOperadorasAction;Log=Si;Archivo=RecargaCelulares.log;
wcorp.serv.recargacelulares.RecargaCelularesDAO;Log=Si;Archivo=RecargaCelulares.log;
wcorp.serv.recargacelulares.ServiciosRecargaCelularesBean;Log=Si;Archivo=RecargaCelulares.log;
wcorp.util.bee.serviciosdedatos.dao.implementacion.ServicioDeDatosAdaptadorSybase;Log=Si;Archivo=ServiciosDeDatosGenerico.log;
wcorp.util.bee.serviciosdedatos.dao.implementacion.ServicioDeDatosJDBC;Log=Si;Archivo=ServiciosDeDatosGenerico.log;
wcorp.util.bee.serviciosdedatos.dao.implementacion.Utils;Log=Si;Archivo=ServiciosDeDatosGenerico.log;
wcorp.servletcorp.recarga.CierreRecarga;Log=Si;CierreRecarga.log;
wcorp.servletcorp.recarga.ProcesoDeCierre;Log=Si;CierreRecarga.log;
wcorp.serv.recargacelulares.ServiciosRecargaCelularesBean;Log=Si;Archivo=RecargaCelulares.log;
wcorp.workstation.ui.actions.VistaClienteMostrarAction;Log=Si;Archivo=ClienteMapa.log;
wcorp.workstation.ui.actions.VistaEjecutivoMostrarAction;Log=Si;Archivo=EjecuivoMapa.log;
wcorp.util.com.bcicorp.ConsultaSprBciCorp;Log=Si;
wcorp.serv.precios.PreciosBean;Log=Si;
wcorp.servletcorp.ivr.DatosClienteClaveTbancIvr;Log=Si;
wcorp.alertasdeinversiones.ui.actions.CartolaNotificacionesAction;Log=Si;
wcorp.alertasdeinversiones.ui.actions.AdministracionAction;Log=Si;
wcorp.alertasdeinversiones.ui.actions.AlertaWebAction;Log=Si;
wcorp.alertasdeinversiones.ui.actions.CartolaNotificacionesAction;Log=Si;
wcorp.alertasdeinversiones.ui.actions.ContingenciaAction;Log=Si;
wcorp.bprocess.alertaPrecios.AlertaPreciosBean;Log=Si;
wcorp.hipotecario.ui.actions.SolicitudContactoAction;Log=Si;
wcorp.model.productos.dap.DapIbm;Log=Si;
wcorp.serv.dap.ServiciosDapBean;Log=Si;
wcorp.servletcorp.conceptoseguros.ConsultaGenericaDeConceptos;Log=Si;
wcorp.servletcorp.conceptointereses.ConsGenDeCptosInteresesIni;Log=Si;
wcorp.servletcorp.conceptointereses.ConsGenDeCptosIntereses;Log=Si;
wcorp.servletcorp.conceptointereses.ConsGenDeCptosInteresesIni;Log=Si;
